index,truck_id,truck_age,load_capacity_pounds,mileage_mpg,fuel_type,event_date
1176,68897712,9,15000.0,19,gas,2024-09-19
1177,15021460,8,4000.0,16,gas,2024-09-19
1178,15936314,13,6000.0,18,gas,2024-09-19
1179,86300040,11,15000.0,27,diesel,2024-09-19
1180,17455005,11,4000.0,23,diesel,2024-09-19
1181,30700835,12,3000.0,25,diesel,2024-09-19
1182,20539869,12,3000.0,24,diesel,2024-09-19
1183,31283392,9,4000.0,21,diesel,2024-09-19
1184,11688127,10,10000.0,19,diesel,2024-09-19
1185,21454082,7,6000.0,15,gas,2024-09-19
1186,32206460,7,3000.0,18,gas,2024-09-19
1187,29724606,8,3000.0,19,gas,2024-09-19
1188,16104031,10,15000.0,18,gas,2024-09-19
1189,91314732,10,3000.0,20,diesel,2024-09-19
1190,33267203,13,6000.0,21,diesel,2024-09-19
1191,42562600,10,15000.0,23,diesel,2024-09-19
1192,30549431,6,6000.0,16,gas,2024-09-19
1193,27199418,10,6000.0,13,gas,2024-09-19
1194,37803062,9,15000.0,17,gas,2024-09-19
1195,20839152,9,20000.0,23,diesel,2024-09-19
1196,18312744,6,15000.0,23,diesel,2024-09-19
1197,15483314,9,4000.0,20,diesel,2024-09-19
1198,19347105,8,15000.0,23,diesel,2024-09-19
1199,28855600,9,10000.0,23,diesel,2024-09-19
1200,47225350,10,15000.0,20,diesel,2024-09-19
1201,64799581,10,4000.0,25,diesel,2024-09-19
1202,27065412,10,4000.0,18,gas,2024-09-19
1203,29329730,10,10000.0,24,diesel,2024-09-19
1204,14488991,11,20000.0,20,gas,2024-09-19
1205,21171217,8,6000.0,20,gas,2024-09-19
1206,30282879,9,6000.0,23,diesel,2024-09-19
1207,15075117,11,15000.0,19,gas,2024-09-19
1208,30225264,11,6000.0,22,diesel,2024-09-19
1209,26385535,11,10000.0,18,diesel,2024-09-19
1210,26925205,10,10000.0,22,gas,2024-09-19
1212,29561686,9,10000.0,21,diesel,2024-09-19
1213,55437819,10,3000.0,27,diesel,2024-09-19
1214,33861922,4,10000.0,21,diesel,2024-09-19
1215,24958136,8,4000.0,24,diesel,2024-09-19
1216,26453679,10,10000.0,15,gas,2024-09-19
1217,12779172,10,3000.0,22,diesel,2024-09-19
1218,25666034,12,20000.0,25,diesel,2024-09-19
1219,11362115,5,10000.0,17,gas,2024-09-19
1220,27773699,7,15000.0,24,diesel,2024-09-19
1221,77925345,12,15000.0,22,diesel,2024-09-19
1222,16169592,7,3000.0,26,diesel,2024-09-19
1223,93814071,8,6000.0,22,diesel,2024-09-19
1224,26591744,10,3000.0,20,diesel,2024-09-19
1225,14952628,9,15000.0,25,diesel,2024-09-19
1226,32113154,11,3000.0,19,gas,2024-09-19
1227,10440136,9,6000.0,23,diesel,2024-09-19
1228,33464796,6,4000.0,25,diesel,2024-09-19
1229,12388956,11,20000.0,16,gas,2024-09-19
1230,20658808,13,15000.0,20,diesel,2024-09-19
1232,51113858,4,6000.0,24,diesel,2024-09-19
1233,33393849,11,10000.0,28,diesel,2024-09-19
1234,14758432,11,3000.0,21,diesel,2024-09-19
1236,89502718,7,15000.0,22,diesel,2024-09-19
1237,31228870,7,20000.0,19,gas,2024-09-19
1238,11614287,7,6000.0,18,gas,2024-09-19
1239,18391727,11,15000.0,25,diesel,2024-09-19
1240,19398597,5,15000.0,20,gas,2024-09-19
1241,11353496,6,10000.0,22,diesel,2024-09-19
1242,25006328,10,15000.0,26,diesel,2024-09-19
1243,70103840,7,4000.0,14,gas,2024-09-19
1244,11072962,7,15000.0,20,diesel,2024-09-19
1245,50611944,9,4000.0,25,diesel,2024-09-19
1246,24066661,14,4000.0,20,gas,2024-09-19
1247,12457021,9,15000.0,19,diesel,2024-09-19
1248,12652160,9,15000.0,17,gas,2024-09-19
1249,12382355,7,6000.0,17,gas,2024-09-19
1250,33873001,10,3000.0,17,gas,2024-09-19
1251,18580086,7,6000.0,24,diesel,2024-09-19
1253,19268982,9,3000.0,26,diesel,2024-09-19
1254,32405230,8,15000.0,18,gas,2024-09-19
1255,23067645,12,6000.0,16,gas,2024-09-19
1256,10233490,10,6000.0,15,gas,2024-09-19
1257,53488335,11,3000.0,22,diesel,2024-09-19
1258,18405928,10,6000.0,26,diesel,2024-09-19
1259,15735831,13,10000.0,24,diesel,2024-09-19
1260,30735187,9,3000.0,24,diesel,2024-09-19
1261,10750770,8,4000.0,28,diesel,2024-09-19
1262,21772476,14,15000.0,22,diesel,2024-09-19
1263,12090353,10,15000.0,20,diesel,2024-09-19
1264,24820380,9,6000.0,17,gas,2024-09-19
1265,17239634,10,3000.0,24,diesel,2024-09-19
1267,32789303,7,15000.0,17,gas,2024-09-19
1268,31047945,10,4000.0,28,diesel,2024-09-19
1269,55417825,5,15000.0,16,gas,2024-09-19
1270,11845291,10,10000.0,20,gas,2024-09-19
1271,31219400,8,15000.0,22,diesel,2024-09-19
1272,13279767,11,3000.0,24,diesel,2024-09-19
1273,31370619,10,15000.0,18,gas,2024-09-19
1274,25830987,11,15000.0,20,diesel,2024-09-19
1275,33602397,8,6000.0,23,diesel,2024-09-19
1277,23294840,10,4000.0,16,gas,2024-09-19
1278,13785777,13,6000.0,19,gas,2024-09-19
1279,23455732,9,15000.0,24,diesel,2024-09-19
1280,38275201,10,10000.0,16,gas,2024-09-19
1281,26630473,12,15000.0,13,gas,2024-09-19
1282,12586136,10,15000.0,22,diesel,2024-09-19
1283,25645784,11,15000.0,25,diesel,2024-09-19
1284,13772166,10,6000.0,23,diesel,2024-09-19
1285,22423873,12,15000.0,14,gas,2024-09-19
1286,19625218,11,6000.0,15,gas,2024-09-19
1287,17886411,6,10000.0,23,diesel,2024-09-19
1289,79196554,10,3000.0,19,gas,2024-09-19
1290,22242695,10,3000.0,17,gas,2024-09-19
1291,89462911,7,4000.0,24,diesel,2024-09-19
1292,20675169,9,10000.0,15,gas,2024-09-19
1293,15272377,7,15000.0,17,gas,2024-09-19
1294,90639626,6,3000.0,23,diesel,2024-09-19
1295,17792974,11,4000.0,22,diesel,2024-09-19
1296,17248432,11,6000.0,22,diesel,2024-09-19
1297,21865328,10,3000.0,15,gas,2024-09-19
1298,33564827,11,15000.0,24,diesel,2024-09-19
1299,34755903,12,4000.0,25,diesel,2024-09-19
